SB11201810007354,F,86,67,81,99
SB11201810018765,M,95,93,100,94
SB11201810028523,M,9,2,1,3
SB11201810003574,F,54,60,89,78
SB11201810024346,F,80,91,77,65
SB11201810006862,M,20,56,34,44
SB11201810017023,F,79,37,90,71
SB11201810048390,M,2,31,23,25
SB11201810010098,M,89,40,58,86
SB11201810012063,M,11,26,10,24
SB11201810015293,M,55,85,69,90
SB11201810010142,M,27,20,25,33
SB11201810044942,M,58,67,48,37
SB11201810024505,F,46,39,32,36
SB11201810001574,M,85,73,94,86
SB11201810004134,M,36,63,64,51
SB11201810003921,M,82,95,90,85
SB11201810001092,F,29,44,42,57
SB11201810029677,M,63,45,44,68
SB11201810018879,F,76,60,55,81
SB11201810013176,F,94,69,98,87
SB11201810015719,F,52,55,45,48
SB11201810012026,F,84,84,80,80
SB11201810002638,M,61,87,80,43
SB11201810017929,F,22,18,15,20
SB11201810014897,M,18,20,35,12
SB11201810000866,M,39,77,62,62
SB11201810001489,M,62,48,43,27
SB11201810028131,M,52,55,49,24
SB11201810027349,F,57,37,44,31
SB11201810065159,F,67,34,41,73
[iban],F,33,16,32,22
SB11201810013212,M,90,79,83,94
[iban],F,57,43,53,69
SB11201810024967,F,26,22,30,24
SB11201810048329,M,46,57,72,24
SB11201810013220,M,78,44,40,60
SB11201810006143,F,19,27,21,13
SB11201810043614,F,8,8,7,2
SB11201810037462,M,29,26,29,15
SB11201810001862,M,66,60,51,76
SB11201810037452,M,12,21,11,18
SB11201810036930,F,6,12,8,2
SB11201810013348,F,69,74,84,84
SB11201810032195,M,48,15,61,59
SB11201810016464,F,37,15,21,43
SB11201810027515,F,26,16,13,14
SB11201810014239,M,91,99,98,87
SB11201810028014,F,11,1,29,4
SB11201810037785,F,20,7,11,11
SB11201810030550,M,76,61,82,72
SB11201810015346,F,42,46,46,34
SB11201810031804,M,23,43,31,40
SB11201810040067,F,17,30,23,6
SB11201810002474,M,17,43,24,7
SB11201810018677,M,45,74,60,50
SB11201810021754,M,77,64,60,76
SB11201810005291,M,28,28,20,28
SB11201810036997,M,69,33,47,39
SB11201810000155,F,43,8,13,36
SB11201810019035,F,58,39,48,39
SB11201810004872,M,15,42,35,9
SB11201810022670,M,2,9,25,48
SB11201810053074,F,29,4,4,3
SB11201810070053,M,14,17,2,3
SB11201810027375,F,64,80,82,85
SB11201810014715,M,4,6,5,5
SB11201810025007,M,54,60,60,60
SB11201810023076,F,75,80,68,72
SB11201810022724,F,25,21,49,50
SB11201810031855,F,11,6,1,11
SB11201810009706,M,93,96,93,97
SB11201810052979,F,12,8,9,7
SB11201810005786,M,88,89,85,76
SB11201810013752,M,38,33,39,44
SB11201810023417,M,31,16,21,33
SB11201810014327,M,47,43,41,24
SB11201810019365,M,44,42,35,47
SB11201810003973,F,50,62,61,71
SB11201810016461,F,93,69,56,74
SB11201810007532,M,86,55,73,60
SB11201810012176,F,19,11,11,14
SB11201810012423,F,32,52,51,75
SB11201810035276,M,19,2,20,18
SB11201810000726,M,35,36,36,55
SB11201810007519,F,91,75,90,90
SB11201810030723,M,99,96,86,65
SB11201810033386,M,1,41,22,14
SB11201810042806,M,11,2,4,13
SB11201810018390,M,24,26,11,7
SB11201810024360,M,86,94,77,74
SB11201810036995,M,21,39,54,31
SB11201810030499,M,74,54,66,72
SB11201810031394,M,20,3,11,13
SB11201810001878,F,60,26,35,56
SB11201810013986,F,69,44,44,47
SB11201810000405,F,72,66,65,95
SB11201810009141,M,55,91,59,89
SB11201810018552,M,67,57,61,44
SB11201810005826,F,55,52,75,89
